RegistroANS,CNPJ,RazaoSocial,UF,Modalidade,Total_Despesas,Media_Trimestral,Desvio_Padrao
412295,03702977000149,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,AutogestÃ£o,11322905404,3774301801.33,1680384026.73
304131,02030246000131,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SP,AutogestÃ£o,11265872021,3755290673.67,1937704704.27
418731,15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,Medicina de Grupo,11137611387,3712537129.00,2099685889.64
365238,00494870000164,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,11015800085,3671933361.67,1748465748.14
414905,01648339000161,VITA ASSISTÃNCIA A SAÃDE LTDA.,MG,Medicina de Grupo,11002516093,3667505364.33,3157290674.21
303844,02687852000124,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,10843988555,3614662851.67,2016970947.17
362140,10219897000100,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,Cooperativa MÃ©dica,10824898851,3608299617.00,1727463028.30
319180,00636975000100,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SP,Medicina de Grupo,10725876904,3575292301.33,2000456873.46
417661,11996146000155,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,PE,AutogestÃ£o,10625518537,3541839512.33,1930121681.98
345091,59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,Filantropia,10573311773,3524437257.67,1883735362.92
311146,36540979000138,UNIMED COSTA VERDE RJ,RJ,Cooperativa MÃ©dica,10566269183,3522089727.67,1656138260.61
418587,15131148000132,AMHA SAUDE S/A,SP,Medicina de Grupo,10484591065,3494863688.33,1747931958.16
355593,41687179000184,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,10410336599,3470112199.67,2051031119.55
378216,20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,AutogestÃ£o,10318485210,3439495070.00,1738910727.99
417211,11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,MG,AutogestÃ£o,10305433797,3435144599.00,1688925635.97
345776,65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,10254303920,3418101306.67,1697184389.81
323055,69087922000184,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,10202509650,3400836550.00,1790972555.03
318035,26291484000169,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,MG,Cooperativa MÃ©dica,10116400386,3372133462.00,1721232396.43
360414,28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,Cooperativa MÃ©dica,10065968819,3355322939.67,1704685662.15
346951,01569902000106,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,SC,Cooperativa MÃ©dica,9960486912,3320162304.00,1979735422.33
419427,92827666000136,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,RS,AutogestÃ£o,9891368897,3297122965.67,1959167237.13
416398,00885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,PI,Medicina de Grupo,9876288569,3292096189.67,1917267138.83
417955,07945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,PR,AutogestÃ£o,9873426118,3291142039.33,1603711256.31
403962,03098226000165,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,PE,Medicina de Grupo,9779133403,3259711134.33,1714128055.01
423661,50876139000171,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,Medicina de Grupo,9758615313,3252871771.00,3628042126.93
418919,11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,Medicina de Grupo,9757184681,3252394893.67,1727182122.22
343684,88732318000108,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,Cooperativa MÃ©dica,9714055744,3238018581.33,1381646593.10
304123,50368034000101,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,9666282252,3222094084.00,1664588718.79
370088,25471574000179,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,9622307143,3207435714.33,1461237430.83
394734,67839969000121,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,Medicina de Grupo,9487203548,3162401182.67,2105904319.36
421766,32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,Medicina de Grupo,9436890220,3145630073.33,2724794050.98
315265,82353079000107,PARANA ASSISTENCIA MEDICA LTDA,PR,Medicina de Grupo,9354410435,3118136811.67,1158678764.90
419150,15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,Medicina de Grupo,9318767972,3106255990.67,1687934267.56
406945,00147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,SP,AutogestÃ£o,9253314306,3084438102.00,1635301759.32
421006,27067508000163,ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,Medicina de Grupo,9106685900,3035561966.67,1433497971.39
420000,15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,Medicina de Grupo,9068002334,3022667444.67,2094032279.21
320820,00668790000188,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,RS,AutogestÃ£o,9053908403,3017969467.67,1707555400.06
410292,60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,SP,Filantropia,9017592649,3005864216.33,1185179774.92
421944,33379144000150,ÃNICA ASSISTENCIA MEDICA LTDA ,SP,Medicina de Grupo,9003586585,3001195528.33,1640729915.17
338346,90747908000156,SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,Medicina de Grupo,8927640237,2975880079.00,3189804677.53
321087,00368318000120,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,RJ,Cooperativa MÃ©dica,8718087444,2906029148.00,1975382161.58
411582,03638220000133,PLANO DE SAUDE ASES LTDA.,RJ,Medicina de Grupo,8625531269,2875177089.67,1474098631.73
348261,42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,8614262515,2871420838.33,1174791607.15
370975,70523899000102,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,Cooperativa MÃ©dica,8569692242,2856564080.67,1256463517.00
362573,25686544000180,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,Cooperativa MÃ©dica,8561911152,2853970384.00,1727202456.92
419052,16926969000128,AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,Medicina de Grupo,8556116105,2852038701.67,1349008727.66
364592,02127779000136,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,SP,Medicina de Grupo,8539428778,2846476259.33,1278551219.72
324175,71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,8508574595,2836191531.67,1692907377.86
301124,01476619000130,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,TO,Cooperativa MÃ©dica,8481601643,2827200547.67,1618127842.27
333875,23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,Filantropia,8193472606,2731157535.33,1611704039.18
315494,41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,7948863310,2649621103.33,1479841024.47
304484,78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,Cooperativa odontolÃ³gica,7912831167,2637610389.00,1841606208.12
330281,09306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,PB,AutogestÃ£o,7856742302,2618914100.67,1350713127.90
333808,52852100000140,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,Filantropia,7842393096,2614131032.00,1111580703.33
314242,00840048000108,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,7820993569,2606997856.33,1470294446.24
342131,01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,RO,Cooperativa MÃ©dica,7808236664,2602745554.67,2096795080.74
320838,01647867000104,UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,Cooperativa MÃ©dica,7778283079,2592761026.33,1357163705.01
358282,80297161000128,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,PR,Cooperativa MÃ©dica,7698171691,2566057230.33,1284470081.19
359033,42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,Cooperativa MÃ©dica,7692322605,2564107535.00,1617774237.60
366340,59499251000105,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,7650157493,2550052497.67,1175567129.62
415065,00395266000180,MAIS SAÃDE PLANO DE SAÃDE LTDA,GO,Medicina de Grupo,7627020163,2542340054.33,1423872628.56
343676,33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,RJ,Medicina de Grupo,7606182139,2535394046.33,924959459.53
330116,72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,Filantropia,7544560889,2514853629.67,1316409714.05
423335,46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,DF,Medicina de Grupo,7469555913,2489851971.00,1545905668.42
421154,28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,Medicina de Grupo,7450843072,2483614357.33,1344686597.17
363286,45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,7404231988,2468077329.33,990786547.99
347108,71925531000133,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,7401511110,2467170370.00,1329195920.41
418820,27085968000114,CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,RJ,AutogestÃ£o,7385749094,2461916364.67,1898246331.39
413160,04165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,RJ,Medicina de Grupo,7260756516,2420252172.00,1226306323.25
419699,20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,MS,Medicina de Grupo,7235707953,2411902651.00,1269080877.01
358754,04204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,PA,AutogestÃ£o,7235641706,2411880568.67,2026128120.54
357715,37898335000189,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,Cooperativa MÃ©dica,7217827307,2405942435.67,1478907836.96
315583,15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,AutogestÃ£o,7200167018,2400055672.67,1279940609.71
353876,00730439000170,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,7151530127,2383843375.67,1367299291.90
371564,02248344000140,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,7149512115,2383170705.00,1142348266.02
347736,26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,7052807745,2350935915.00,1313651431.50
416584,08883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,PR,AutogestÃ£o,6980547359,2326849119.67,1852623304.74
393533,12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,AutogestÃ£o,6972567460,2324189153.33,1364983684.24
423319,45981176000100,ANAFE SAUDE,GO,AutogestÃ£o,6972552385,2324184128.33,1965218847.75
410128,71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,AutogestÃ£o,6783064773,2261021591.00,1211870556.05
315648,64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,6741580576,2247193525.33,1071035409.27
308811,80525652000189,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,Cooperativa MÃ©dica,6707601677,2235867225.67,1246970523.35
321931,29640612000120,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,Filantropia,6566138776,2188712925.33,1592428755.58
354619,96182068000108,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,Cooperativa MÃ©dica,6552320039,2184106679.67,1289238894.36
314587,66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,6549098804,2183032934.67,1411927712.01
393321,42163881000101,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,Cooperativa MÃ©dica,6548301686,6548301686.00,0.00
362832,89100135000132,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,6439944577,2146648192.33,1238588768.69
302627,35617257000171,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,AutogestÃ£o,6438807539,2146269179.67,1364663791.62
418617,12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,AutogestÃ£o,6366988572,2122329524.00,1164438890.43
419419,19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,SP,Odontologia de Grupo,6356371997,2118790665.67,1118808521.30
317896,71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,6341933919,2113977973.00,1132299433.33
413330,04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,Medicina de Grupo,6227611756,2075870585.33,1037060499.17
323942,26150979000178,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,Filantropia,6114804819,2038268273.00,1028302291.58
352586,02852017000100,SISTEMAS E PLANOS DE SAÃDE LTDA.,SP,Medicina de Grupo,6045895125,2015298375.00,1240697661.73
353698,00532888000103,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,Cooperativa MÃ©dica,6011064747,2003688249.00,1104644336.00
365530,56762172000157,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,5875271648,1958423882.67,810287636.69
354996,42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,Cooperativa MÃ©dica,5800334817,1933444939.00,989522618.06
374440,56269913000162,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,Odontologia de Grupo,5727375093,1909125031.00,970996609.09
328308,00552181000169,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,Cooperativa MÃ©dica,5686120453,1895373484.33,917639295.66
314781,68204486000113,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,5611917360,1870639120.00,971100064.52
386901,42936518000181,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,Cooperativa MÃ©dica,5557608786,1852536262.00,1116681326.70
352519,72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,Cooperativa MÃ©dica,5466339055,1822113018.33,890951404.60
327352,66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,5443302479,1814434159.67,1157920141.36
312282,62476676000103,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,Medicina de Grupo,5378679070,1792893023.33,630045591.78
420701,25063964000100,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,AutogestÃ£o,5355234496,1785078165.33,898004192.00
329355,55189930000127,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,Filantropia,5335657252,1778552417.33,1822071580.09
343765,00342481000113,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,Cooperativa MÃ©dica,5330402497,1776800832.33,906079295.99
335789,13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,AutogestÃ£o,5314823140,1771607713.33,897221992.36
325465,20946877000187,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,Medicina de Grupo,5304783455,1768261151.67,982931890.15
313751,73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,Cooperativa odontolÃ³gica,5288811220,1762937073.33,908722773.32
422371,02753398000162,SF SISTEMAS DE SAÃDE LTDA,SP,Medicina de Grupo,5286189288,1762063096.00,1075036648.96
412759,03773153000160,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,Medicina de Grupo,5246229704,1748743234.67,1008372497.85
351270,02896924000143,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,Medicina de Grupo,5197200033,1732400011.00,838273771.11
419958,20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,Medicina de Grupo,5097258669,1699086223.00,902800693.98
311944,00262338000111,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,5058027198,1686009066.00,764978784.66
387185,34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,AutogestÃ£o,5000815492,1666938497.33,836210628.20
311057,01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,4933212841,1644404280.33,865521817.42
324299,68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,RJ,Medicina de Grupo,4841721922,1613907307.33,647970445.52
350648,89640452000141,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,4817341292,1605780430.67,689915089.65
410888,03637776000105,FILOSANITAS SAUDE LTDA,SP,Medicina de Grupo,4738047674,1579349224.67,887030226.10
412058,03977587000181,SBC SAÃDE LTDA.,SP,Medicina de Grupo,4707388472,1569129490.67,774648282.24
305626,22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,Medicina de Grupo,4673318527,1557772842.33,905546028.42
413721,16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,Medicina de Grupo,4624565762,1541521920.67,818741396.74
408794,72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,AutogestÃ£o,4563166169,1521055389.67,1281617730.86
330892,02903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,Medicina de Grupo,4549192323,1516397441.00,825434332.90
313971,84112481000117,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",AM,Cooperativa MÃ©dica,4532409539,4532409539.00,0.00
364070,64388812000139,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,4509097833,1503032611.00,801357052.10
343129,13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,AutogestÃ£o,4491371473,1497123824.33,810897109.09
329665,00580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,AutogestÃ£o,4409583204,2204791602.00,1023358874.86
336467,08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,PB,Cooperativa MÃ©dica,4374156579,1458052193.00,925447322.95
414212,59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,AutogestÃ£o,4361920124,1453973374.67,728432601.62
328375,92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,Cooperativa MÃ©dica,4359421693,1453140564.33,785594496.19
410110,00034259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,AutogestÃ£o,4212842124,1404280708.00,690575699.78
351776,45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,4211647140,1403882380.00,814789764.67
323004,00012698000165,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,Cooperativa MÃ©dica,4174120477,1391373492.33,867314548.70
415626,07270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,SC,Cooperativa odontolÃ³gica,4123321568,1374440522.67,792589400.99
000515,04439627000102,ALLIANZ SAÃDE S/A,SP,Seguradora Especializada em SaÃºde,4118468629,1372822876.33,677737744.61
344788,02018620000183,UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,Cooperativa MÃ©dica,4118253013,1372751004.33,807300271.04
412252,04002216000147,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,Medicina de Grupo,4088958810,1362986270.00,757260393.36
335657,02041808000142,ADVANCE PLANOS DE SAÃDE LTDA,SP,Medicina de Grupo,4018957880,1339652626.67,632929243.36
350346,01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,Cooperativa MÃ©dica,3986918740,1328972913.33,721945269.39
316458,41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,Cooperativa MÃ©dica,3976428798,1325476266.00,628035066.45
302228,00747041000146,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,GO,Cooperativa MÃ©dica,3959909378,1319969792.67,585619216.12
406937,57272510000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,AutogestÃ£o,3857961131,1285987043.67,823755103.34
309524,67577171000159,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,3857094804,1285698268.00,679313602.32
402206,02220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,AutogestÃ£o,3818841742,1272947247.33,583366862.62
368555,15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,Cooperativa odontolÃ³gica,3815931278,1271977092.67,670021808.29
402966,03123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,SP,Medicina de Grupo,3764269211,1254756403.67,559187790.99
353264,59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,Filantropia,3758085565,1252695188.33,989869264.90
422827,37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,Medicina de Grupo,3743325529,1247775176.33,1091226110.51
320510,69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,Medicina de Grupo,3724125940,1862062970.00,461540667.81
404241,72350382000194,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,AutogestÃ£o,3712517940,1237505980.00,597488692.19
310239,17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,Medicina de Grupo,3650212628,1216737542.67,631741992.06
422584,38272479000198,PB ASSISTENCIA MEDICA EU LTDA,BA,Medicina de Grupo,3588032300,1196010766.67,854461813.48
343722,01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,3497946246,1165982082.00,677300571.84
412635,00307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,SP,AutogestÃ£o,3497416034,1165805344.67,476381260.55
321320,72127210000156,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,Filantropia,3475862857,1158620952.33,479523360.47
415936,05983170000157,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,SP,Odontologia de Grupo,3456435887,1152145295.67,913935414.31
337561,86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,Cooperativa MÃ©dica,3454212106,1151404035.33,627466471.44
406805,03268622000193,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,Medicina de Grupo,3433267100,1144422366.67,696820091.18
401480,02989632000155,EVANGELICO SAUDE LTDA.,PR,Medicina de Grupo,3411354025,1137118008.33,823244706.52
334847,37652765000116,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,Cooperativa MÃ©dica,3386902103,1128967367.67,651253849.33
327468,66916305000156,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,Cooperativa MÃ©dica,3348190952,1116063650.67,647692515.21
344141,02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,Cooperativa MÃ©dica,3267403779,1089134593.00,573207583.58
344451,26185199000163,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,Cooperativa odontolÃ³gica,3183723140,1061241046.67,581158627.38
341941,90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.,RS,Medicina de Grupo,3149159926,1049719975.33,536302534.25
420786,24807514000111,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,Medicina de Grupo,3086390039,1028796679.67,922909906.37
325082,34063123000193,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,Cooperativa MÃ©dica,3082138149,1027379383.00,530127837.91
418137,11076382000153,UNIX SAÃDE S.A,BA,Medicina de Grupo,3073322296,1024440765.33,366728863.83
